;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Room: Episode 1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.(
	.byt RESOURCE_ROOM
	.word (res_end - res_start + 4)
	.byt 0
res_start
; No. columns, offset to tile map, offset to tiles
	.byt 38, <(column_data-res_start), >(column_data-res_start), <(tiles_start-res_start), >(tiles_start-res_start)
; No. zplanes and offsets to zplanes
	.byt 0
; No. Walkboxes and offsets to wb data and matrix
	.byt 0, <(wb_data-res_start), >(wb_data-res_start), <(wb_matrix-res_start), >(wb_matrix-res_start)
; Offset to palette
	.byt 0, 0	; No palette information
; Entry and exit scripts
	.byt 255, 255
; Number of objects in the room and list of ids
	.byt 0
; Room name (null terminated)
	.asc "Episode 1", 0
; Room tile map
column_data
	.byt 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 058, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 013, 069, 094, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 059, 070, 095, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 060, 071, 096, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 072, 097, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 006, 024, 041, 000, 000, 073, 098, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 007, 025, 042, 000, 000, 074, 099, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 008, 026, 043, 000, 000, 075, 100, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 009, 027, 044, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 010, 028, 045, 000, 061, 076, 101, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 002, 011, 029, 046, 000, 062, 077, 102, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 003, 012, 030, 047, 000, 063, 078, 103, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 013, 031, 048, 000, 064, 079, 104, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 014, 032, 049, 000, 065, 080, 105, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 013, 033, 042, 000, 000, 081, 106, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 015, 034, 050, 000, 000, 082, 107, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 016, 035, 051, 000, 000, 083, 108, 119, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 004, 017, 036, 052, 000, 000, 084, 109, 120, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 005, 018, 037, 053, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 019, 038, 054, 000, 058, 024, 097, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 020, 039, 055, 000, 013, 085, 110, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 066, 086, 111, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 021, 000, 056, 000, 000, 087, 112, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 022, 024, 042, 000, 000, 088, 113, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 023, 040, 057, 000, 000, 089, 114, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 090, 115, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 067, 091, 116, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 068, 092, 117, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 093, 118, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000

; Room tile set
tiles_start
	.byt $07, $07, $07, $07, $07, $07, $07, $07	; tile #1
	.byt $7C, $7D, $7F, $7F, $7F, $7C, $7C, $7C	; tile #71
	.byt $40, $7C, $7F, $7F, $5F, $4F, $4F, $4F	; tile #72
	.byt $40, $40, $41, $43, $67, $67, $67, $67	; tile #73
	.byt $40, $7F, $7F, $7F, $71, $60, $7F, $7F	; tile #74
	.byt $40, $60, $78, $7C, $7C, $7C, $7C, $7C	; tile #75
	.byt $5F, $5F, $5F, $4F, $4F, $4F, $4F, $47	; tile #76
	.byt $43, $43, $47, $47, $67, $67, $6F, $6F	; tile #77
	.byt $7E, $7E, $7E, $7E, $7F, $7F, $7F, $4F	; tile #78
	.byt $47, $4F, $4F, $4F, $4F, $4F, $5F, $5E	; tile #79
	.byt $60, $61, $67, $67, $47, $40, $41, $43	; tile #80
	.byt $40, $7F, $7F, $7F, $43, $43, $7F, $7F	; tile #81
	.byt $40, $63, $73, $7B, $79, $79, $79, $78	; tile #82
	.byt $40, $78, $78, $78, $7C, $7C, $7C, $7E	; tile #83
	.byt $40, $4F, $5F, $5F, $5E, $7E, $7E, $7C	; tile #84
	.byt $63, $61, $61, $63, $7F, $7F, $7F, $61	; tile #85
	.byt $78, $7C, $78, $78, $70, $70, $7C, $7C	; tile #86
	.byt $40, $4F, $7F, $7F, $78, $40, $4F, $5F	; tile #87
	.byt $40, $7C, $7E, $7F, $5F, $5F, $7F, $7F	; tile #88
	.byt $40, $41, $47, $47, $4F, $4F, $4F, $5F	; tile #89
	.byt $40, $7F, $7F, $7F, $63, $60, $40, $40	; tile #90
	.byt $4F, $4F, $6F, $6F, $6F, $4F, $4F, $4F	; tile #91
	.byt $60, $63, $67, $6F, $7F, $7F, $7E, $7E	; tile #92
	.byt $40, $78, $70, $60, $60, $40, $40, $40	; tile #93
	.byt $5E, $5E, $5E, $5E, $5E, $5E, $5E, $40	; tile #94
	.byt $41, $41, $41, $41, $41, $41, $41, $40	; tile #95
	.byt $7C, $7C, $7C, $7C, $7C, $7C, $7C, $40	; tile #96
	.byt $4F, $4F, $4F, $4F, $4F, $4F, $4F, $40	; tile #97
	.byt $67, $67, $67, $67, $63, $63, $60, $40	; tile #98
	.byt $7F, $60, $70, $78, $7F, $7F, $7F, $40	; tile #99
	.byt $7C, $40, $40, $5C, $7C, $7C, $70, $40	; tile #100
	.byt $47, $47, $47, $43, $43, $43, $41, $40	; tile #101
	.byt $7F, $7F, $7F, $7E, $7E, $7E, $7E, $40	; tile #102
	.byt $4F, $4F, $4F, $47, $47, $47, $43, $40	; tile #103
	.byt $7E, $7E, $7E, $7C, $7C, $7C, $7C, $40	; tile #104
	.byt $47, $4F, $4F, $4F, $47, $47, $41, $40	; tile #105
	.byt $7F, $73, $63, $67, $7F, $7F, $7F, $40	; tile #106
	.byt $78, $78, $78, $78, $78, $78, $78, $40	; tile #107
	.byt $7F, $7F, $5F, $5F, $4F, $4F, $4F, $47	; tile #108
	.byt $7C, $7C, $78, $78, $78, $70, $70, $70	; tile #109
	.byt $61, $60, $61, $61, $7F, $7F, $7F, $40	; tile #110
	.byt $7C, $7D, $7D, $7D, $7C, $78, $60, $40	; tile #111
	.byt $7F, $7E, $7C, $7C, $7F, $7F, $4F, $40	; tile #112
	.byt $7F, $5F, $5F, $7F, $7F, $7F, $7F, $40	; tile #113
	.byt $5F, $5F, $4F, $4F, $4F, $47, $41, $40	; tile #114
	.byt $40, $40, $60, $63, $7F, $7F, $7F, $40	; tile #115
	.byt $4F, $4F, $4F, $6F, $6F, $6F, $4F, $40	; tile #116
	.byt $7F, $7F, $6F, $6F, $67, $63, $63, $40	; tile #117
	.byt $40, $40, $60, $70, $70, $78, $78, $40	; tile #118
	.byt $4F, $4F, $5F, $5F, $40, $40, $40, $40	; tile #119
	.byt $60, $60, $60, $40, $40, $40, $40, $40	; tile #120
; Walkbox Data
wb_data
; Walk matrix
wb_matrix


res_end
.)
