;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Room: Workshop
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.(
	.byt RESOURCE_ROOM
	.word (res_end - res_start + 4)
	.byt 21
res_start
; No. columns, offset to tile map, offset to tiles
	.byt 38, <(column_data-res_start), >(column_data-res_start), <(tiles_start-res_start), >(tiles_start-res_start)
; No. zplanes and offsets to zplanes
	.byt 0
; No. Walkboxes and offsets to wb data and matrix
	.byt 5, <(wb_data-res_start), >(wb_data-res_start), <(wb_matrix-res_start), >(wb_matrix-res_start)
; Offset to palette
	.byt 0, 0	; No palette information
; Entry and exit scripts
	.byt 255, 255
; Number of objects in the room and list of ids
	.byt 0
; Room name (null terminated)
	.asc "Workshop", 0
; Room tile map
column_data
	.byt 001, 008, 008, 008, 008, 008, 008, 008, 008, 008, 008, 008, 119, 024, 127, 145, 148
	.byt 002, 009, 009, 009, 009, 009, 009, 009, 009, 009, 009, 102, 120, 024, 127, 145, 148
	.byt 003, 010, 008, 008, 008, 008, 008, 008, 008, 008, 008, 103, 121, 024, 127, 145, 148
	.byt 004, 011, 009, 009, 009, 009, 009, 009, 009, 009, 088, 104, 122, 024, 127, 145, 148
	.byt 004, 012, 016, 016, 016, 016, 016, 016, 046, 067, 089, 105, 123, 024, 127, 145, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 047, 068, 090, 106, 123, 025, 129, 145, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 008, 008, 091, 107, 124, 142, 152, 146, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 009, 009, 091, 108, 125, 143, 153, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 008, 008, 091, 109, 126, 144, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 048, 069, 091, 024, 127, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 049, 070, 091, 110, 128, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 050, 071, 091, 111, 127, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 051, 072, 091, 025, 129, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 009, 009, 091, 024, 130, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 008, 008, 091, 112, 131, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 009, 073, 092, 113, 132, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 052, 074, 093, 025, 133, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 023, 028, 036, 042, 053, 075, 094, 024, 130, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 024, 029, 037, 043, 054, 076, 095, 112, 131, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 024, 029, 037, 009, 055, 077, 093, 113, 132, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 025, 030, 038, 043, 053, 075, 094, 024, 130, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 023, 031, 036, 042, 054, 078, 096, 023, 134, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 024, 029, 037, 044, 056, 008, 091, 024, 127, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 026, 032, 039, 009, 057, 079, 091, 112, 127, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 024, 033, 037, 008, 058, 080, 091, 113, 127, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 024, 029, 037, 009, 059, 081, 091, 024, 127, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 025, 030, 038, 008, 060, 082, 097, 025, 129, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 061, 009, 098, 114, 135, 146, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 062, 083, 099, 115, 136, 147, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 063, 009, 009, 009, 137, 148, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 062, 083, 099, 115, 136, 147, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 009, 009, 009, 009, 137, 148, 148, 148, 148
	.byt 004, 004, 019, 016, 016, 016, 016, 016, 016, 016, 016, 016, 138, 148, 148, 148, 148
	.byt 004, 013, 020, 022, 022, 022, 022, 022, 064, 084, 063, 116, 139, 149, 148, 148, 148
	.byt 005, 014, 021, 021, 021, 021, 021, 021, 065, 085, 100, 117, 140, 150, 148, 148, 148
	.byt 005, 015, 009, 009, 009, 009, 009, 009, 009, 009, 009, 009, 009, 009, 149, 148, 148
	.byt 006, 008, 008, 008, 008, 034, 040, 045, 066, 086, 101, 118, 141, 151, 154, 148, 148
	.byt 007, 009, 009, 009, 027, 035, 041, 041, 041, 087, 029, 029, 029, 029, 037, 148, 148

; Room tile set
tiles_start
	.byt $E0, $D8, $59, $7E, $77, $7F, $5D, $7F	; tile #1
	.byt $55, $7F, $55, $40, $C3, $C6, $73, $67	; tile #107
	.byt $55, $7F, $55, $7F, $54, $7D, $53, $77	; tile #108
	.byt $50, $73, $4B, $5B, $7B, $7B, $7B, $7B	; tile #109
	.byt $40, $7F, $7E, $7E, $7A, $7A, $7A, $7E	; tile #110
	.byt $40, $7F, $7F, $7F, $6F, $6F, $6F, $7F	; tile #111
	.byt $40, $7F, $7F, $7B, $7C, $7F, $7F, $7F	; tile #112
	.byt $40, $7F, $7F, $77, $4F, $7F, $7F, $7F	; tile #113
	.byt $4D, $7F, $77, $7F, $5D, $7F, $77, $7F	; tile #114
	.byt $E1, $5E, $E1, $5E, $E1, $5E, $E1, $5E	; tile #115
	.byt $5D, $7F, $77, $7E, $5D, $7D, $75, $7D	; tile #116
	.byt $57, $57, $45, $73, $79, $69, $59, $59	; tile #117
	.byt $6F, $6F, $4F, $6F, $6F, $77, $57, $77	; tile #118
	.byt $77, $7F, $5D, $7E, $75, $7B, $45, $5F	; tile #119
	.byt $59, $77, $45, $7F, $55, $7F, $55, $7F	; tile #120
	.byt $55, $7F, $55, $7F, $55, $7F, $55, $7F	; tile #121
	.byt $F0, $E1, $40, $7F, $55, $7F, $55, $7F	; tile #122
	.byt $40, $C0, $40, $7F, $55, $7F, $55, $7F	; tile #123
	.byt $4D, $5F, $74, $7D, $53, $77, $4F, $5F	; tile #124
	.byt $4F, $5F, $6F, $6F, $6B, $6B, $6B, $6F	; tile #125
	.byt $7B, $7B, $7B, $7B, $7B, $7B, $78, $73	; tile #126
	.byt $7F, $7F, $7F, $7F, $7F, $7F, $40, $7F	; tile #127
	.byt $7E, $7E, $7E, $7E, $7E, $7F, $40, $7F	; tile #128
	.byt $7E, $7E, $7E, $7E, $7E, $7E, $40, $7F	; tile #129
	.byt $40, $7F, $7F, $7F, $7F, $7F, $40, $7F	; tile #130
	.byt $40, $7F, $7F, $7B, $7C, $7F, $40, $7F	; tile #131
	.byt $40, $7F, $7F, $77, $4F, $7F, $40, $7F	; tile #132
	.byt $40, $7E, $7E, $7E, $7E, $7E, $40, $7F	; tile #133
	.byt $5F, $5F, $5F, $5F, $5F, $5F, $40, $7F	; tile #134
	.byt $5D, $7F, $77, $7F, $5D, $7F, $57, $60	; tile #135
	.byt $E1, $5E, $E5, $5A, $E5, $5E, $E1, $5E	; tile #136
	.byt $5D, $7F, $77, $7F, $5D, $7F, $77, $40	; tile #137
	.byt $76, $7E, $5C, $7E, $76, $7E, $5C, $40	; tile #138
	.byt $5D, $7E, $77, $7F, $5D, $7F, $77, $7F	; tile #139
	.byt $79, $73, $45, $57, $57, $51, $5E, $61	; tile #140
	.byt $77, $77, $57, $77, $77, $7B, $5B, $7B	; tile #141
	.byt $7E, $7E, $7E, $7F, $7F, $7F, $7F, $7F	; tile #142
	.byt $6F, $6F, $6E, $6D, $6A, $74, $68, $50	; tile #143
	.byt $60, $50, $61, $42, $45, $4A, $55, $6A	; tile #144
	.byt $40, $40, $55, $6A, $55, $6A, $55, $6A	; tile #145
	.byt $45, $4A, $55, $6A, $55, $6A, $55, $6A	; tile #146
	.byt $E1, $60, $55, $6A, $55, $6A, $55, $6A	; tile #147
	.byt $55, $6A, $55, $6A, $55, $6A, $55, $6A	; tile #148
	.byt $4D, $67, $51, $6A, $55, $6A, $55, $6A	; tile #149
	.byt $77, $7F, $5D, $7F, $47, $67, $51, $6A	; tile #150
	.byt $73, $7B, $5B, $7B, $75, $7D, $5D, $7D	; tile #151
	.byt $7E, $7D, $7A, $74, $68, $50, $61, $42	; tile #152
	.byt $61, $42, $45, $4A, $55, $6A, $55, $6A	; tile #153
	.byt $75, $7D, $5D, $7D, $46, $66, $50, $6A	; tile #154
; Walkbox Data
wb_data
	.byt 000, 006, 015, 016, $02
	.byt 008, 027, 013, 016, $02
	.byt 007, 007, 014, 016, $02
	.byt 028, 031, 014, 016, $02
	.byt 032, 036, 015, 016, $02
; Walk matrix
wb_matrix
	.byt 0, 2, 2, 2, 2
	.byt 2, 1, 2, 3, 3
	.byt 0, 1, 2, 1, 1
	.byt 1, 1, 1, 3, 4
	.byt 3, 3, 3, 3, 4


res_end
.)
